foodId,resId,title,originalTitle,price,restaurant,locationShort,tag,story,hasDetail,priority,listRank,imageLink,thumbnail,optionText,ddOnly,recommended,available,remark
10330001001,10330001,หมี่ฮ่องกงหมูมันน้อย,หมี่ฮ่องกงหมู,128,เหลาอาธีร์,สวนหลวงสแควร์,"ลดมัน, ใช้ไขมันดี, ลดโซเดียม",-,,,6,,lrt-mi-hk-pork-s.jpg,,,TRUE,,
10330001002,10330001,หมี่ฮ่องกงไก่มันน้อย,หมี่ฮ่องกงไก่,128,เหลาอาธีร์,สวนหลวงสแควร์,"ลดมัน, ใช้ไขมันดี, ลดโซเดียม",-,,,5,,lrt-mi-hk-chicken-s.jpg,,,TRUE,,
10330001003,10330001,หมี่ฮ่องกงกุ้งมันน้อย,หมี่ฮ่องกงกุ้ง,178,เหลาอาธีร์,สวนหลวงสแควร์,"ลดมัน, ใช้ไขมันดี, ลดโซเดียม",-,,,7,,lrt-mi-hk-shrimp-s.jpg,,,,,
10330001004,10330001,หมี่ฮ่องกงทะเลมันน้อย,หมี่ฮ่องกงทะเล,178,เหลาอาธีร์,สวนหลวงสแควร์,"ลดมัน, ใช้ไขมันดี, ลดโซเดียม",หมี่ฮ่องกงสูตรเพื่อสุขภาพ ผัดแบบมันน้อย หอมกลิ่นกระทะ รสชาติกลมกล่อมด้วยซอสสูตรพิเศษลดโซเดียม,TRUE,2,8,lrt-mi-hk-seafood.jpg,lrt-mi-hk-seafood-s.jpg,,,,,
10330001005,10330001,หมี่ฮ่องกงโคตรกุ้งมันน้อย,หมี่ฮ่องกงโคตรกุ้ง,258,เหลาอาธีร์,สวนหลวงสแควร์,"ลดมัน, ใช้ไขมันดี, ลดโซเดียม",-,,,9,,lrt-mi-hk-kod-shrimp-s.jpg,,,,,
10330001006,10330001,ข้าวผัดปูสูตรสุขภาพ,ข้าวผัดปู,178,เหลาอาธีร์,สวนหลวงสแควร์,"ลดมัน, ใช้ไขมันดี, ลดโซเดียม",ข้าวผัดแบบจีนโบราณ หาทานยาก ผัดแบบแห้งหอมกลิ่นกระทะ รสกลมกล่อมจนต้องลอง,TRUE,3,10,lrt-khaopad-crab.jpg,lrt-khaopad-crab-s.jpg,,,TRUE,,*พลังงาน 553 kcal ต่อจาน ผู้ป่วยเบาหวานหรือลดน้ำหนักควรแบ่งทาน 2 ท่าน
10330001007,10330001,ข้าวผัดโคตรปูสูตรสุขภาพ,ข้าวผัดโคตรปู,268,เหลาอาธีร์,สวนหลวงสแควร์,"ลดมัน, ใช้ไขมันดี, ลดโซเดียม",-,,,11,,lrt-khaopad-kod-crab-s.jpg,,,,,
10330001042,10330001,เคลคั่วไข่ไขมันดี,เคลคั่วไข่,168,เหลาอาธีร์,สวนหลวงสแควร์,"โลว์คาร์บ, โปรตีนสูง, ลดโซเดียม",-,,,16,,lrt-kale-new-s.jpg,,,TRUE,,
10330001043,10330001,คะน้าซอสฮ่องกงพรีเมียม,คะน้าซอสฮ่องกง,88,เหลาอาธีร์,สวนหลวงสแควร์,"ใช้ไขมันดี, ลดโซเดียม, ไฟเบอร์สูง",คะน้าฮ่องกงเกรดพรีเมียม ก้านโตปอกเปลือกหั่นพอดีคำ ผัดกับซอสสูตรสุขภาพ กรอบอร่อยทุกคำ,TRUE,1,17,lrt-khana.jpg,lrt-khana-s.jpg,,,TRUE,,
10330001044,10330001,กะหล่ำปลีคั่วน้ำปลา,กะหล่ำปลีคั่วน้ำปลา,88,เหลาอาธีร์,สวนหลวงสแควร์,"ใช้ไขมันดี, ลดโซเดียม",-,,,18,lrt-kalumpee.jpg,lrt-kalumpee-s.jpg,,,,,
10330001008,10330001,เส้นหมี่ราดหน้าฮ่องกงหมู,ราดหน้าฮ่องกงหมู,88,เหลาอาธีร์,สวนหลวงสแควร์,"ใช้ไขมันดี, ลดโซเดียม",-,,,24,,,,,,,
10330001009,10330001,เส้นหมี่ราดหน้าฮ่องกงไก่,ราดหน้าฮ่องกงไก่,88,เหลาอาธีร์,สวนหลวงสแควร์,"ใช้ไขมันดี, ลดโซเดียม",-,,,25,,,,,,,
10330001010,10330001,เส้นหมี่ราดหน้าฮ่องกงกุ้ง,ราดหน้าฮ่องกงกุ้ง,118,เหลาอาธีร์,สวนหลวงสแควร์,"ใช้ไขมันดี, ลดโซเดียม",-,,,26,,,,,,,
10330001011,10330001,เส้นหมี่ราดหน้าฮ่องกงทะเล,ราดหน้าฮ่องกงทะเล,118,เหลาอาธีร์,สวนหลวงสแควร์,"ใช้ไขมันดี, ลดโซเดียม",-,,,27,,,,,,,
10330001012,10330001,ราดหน้าฮ่องกงโคตรกุ้ง,ราดหน้าฮ่องกงโคตรกุ้ง,218,เหลาอาธีร์,สวนหลวงสแควร์,"ใช้ไขมันดี, ลดโซเดียม",-,,,28,,,,,,,
10330001013,10330001,ราดหน้าเส้นไข่ขาวหมู,ราดหน้าเส้นไข่ขาวหมู,128,เหลาอาธีร์,สวนหลวงสแควร์,"โลว์คาร์บ, โปรตีนสูง, ลดโซเดียม",ราดหน้าเพื่อสุขภาพ มีโปรตีนสูงจากเส้นไข่ขาว อิ่มนานไม่อ้วน พลังงานเพียง 293 kcal ต่อชามเท่านั้น,TRUE,,13,lrt-radna-egg-white-pork-new.jpg,lrt-radna-egg-white-pork-s.jpg,,,TRUE,,
10330001014,10330001,ราดหน้าเส้นไข่ขาวไก่,ราดหน้าเส้นไข่ขาวไก่,128,เหลาอาธีร์,สวนหลวงสแควร์,"โลว์คาร์บ, โปรตีนสูง, ลดโซเดียม",-,,,12,,lrt-radna-egg-white-chicken-s.jpg,,,,,
10330001015,10330001,ราดหน้าเส้นไข่ขาวกุ้ง,ราดหน้าเส้นไข่ขาวกุ้ง,158,เหลาอาธีร์,สวนหลวงสแควร์,"โลว์คาร์บ, โปรตีนสูง, ลดโซเดียม",ราดหน้าเพื่อสุขภาพ มีโปรตีนสูงจากเส้นไข่ขาว อิ่มนานไม่อ้วน พลังงานเพียง 216 kcal ต่อจานเท่านั้น,,,14,,lrt-radna-egg-white-shrimp-s.jpg,,,,,
10330001016,10330001,ราดหน้าเส้นไข่ขาวทะเล,ราดหน้าเส้นไข่ขาวทะเล,158,เหลาอาธีร์,สวนหลวงสแควร์,"โลว์คาร์บ, โปรตีนสูง, ลดโซเดียม",-,,,15,,,,,,,
10330001018,10330001,เส้นหมี่คั่วฮ่องกงหมู,ก๋วยเตี๋ยวคั่วฮ่องกงหมู,88,เหลาอาธีร์,สวนหลวงสแควร์,"ลดมัน, ใช้ไขมันดี, ลดโซเดียม",-,,,19,,lrt-kua-hk-pork-s.jpg,,,,,
10330001019,10330001,เส้นหมี่คั่วฮ่องกงไก่,ก๋วยเตี๋ยวคั่วฮ่องกงไก่,88,เหลาอาธีร์,สวนหลวงสแควร์,"ลดมัน, ใช้ไขมันดี, ลดโซเดียม",คั่วไก่แบบมันน้อย หอมกลมกล่อมจนต้องลอง,TRUE,,20,,lrt-kua-hk-chicken-s.jpg,,,,,
10330001020,10330001,เส้นหมี่คั่วฮ่องกงกุ้ง,ก๋วยเตี๋ยวคั่วฮ่องกงกุ้ง,118,เหลาอาธีร์,สวนหลวงสแควร์,"ลดมัน, ใช้ไขมันดี, ลดโซเดียม",-,,,21,,,,,,,
10330001021,10330001,เส้นหมี่คั่วฮ่องกงทะเล,ก๋วยเตี๋ยวคั่วฮ่องกงทะเล,118,เหลาอาธีร์,สวนหลวงสแควร์,"ลดมัน, ใช้ไขมันดี, ลดโซเดียม",-,,,22,,,,,,,
10330001022,10330001,เส้นหมี่คั่วฮ่องกงโคตรกุ้ง,ก๋วยเตี๋ยวคั่วฮ่องกงโคตรกุ้ง,218,เหลาอาธีร์,สวนหลวงสแควร์,"ลดมัน, ใช้ไขมันดี, ลดโซเดียม",-,,,23,,,,,,,
10330001023,10330001,เส้นไข่ขาวคั่วฮ่องกงหมู,ก๋วยเตี๋ยวคั่วเส้นไข่ขาวหมู,138,เหลาอาธีร์,สวนหลวงสแควร์,"โลว์คาร์บ, โปรตีนสูง, ลดโซเดียม",-,TRUE,,2,,lrt-kua-egg-white-pork-s.jpg,,,TRUE,,
10330001024,10330001,เส้นไข่ขาวคั่วฮ่องกงไก่,ก๋วยเตี๋ยวคั่วเส้นไข่ขาวไก่,138,เหลาอาธีร์,สวนหลวงสแควร์,"โลว์คาร์บ, โปรตีนสูง, ลดโซเดียม",คั่วไก่สุขภาพ โปรตีนสูงจากเส้นไข่ขาว 100% หอมกระทะ ผัดแห้งด้วยน้ำมันคาโนล่า พลังงานเพียง 320 kcal ต่อจาน,TRUE,1,1,lrt-kua-egg-white-chicken.jpg,lrt-kua-egg-white-chicken-s.jpg,,,TRUE,,
10330001025,10330001,เส้นไข่ขาวคั่วฮ่องกงกุ้ง,ก๋วยเตี๋ยวคั่วเส้นไข่ขาวกุ้ง,168,เหลาอาธีร์,สวนหลวงสแควร์,"โลว์คาร์บ, โปรตีนสูง, ลดโซเดียม",-,,,3,,lrt-kua-egg-white-shrimp-s.jpg,,,,,
10330001026,10330001,เส้นไข่ขาวคั่วฮ่องกงทะเล,ก๋วยเตี๋ยวคั่วเส้นไข่ขาวทะเล,168,เหลาอาธีร์,สวนหลวงสแควร์,"โลว์คาร์บ, โปรตีนสูง, ลดโซเดียม",-,,,4,,,,,,,
10330001028,10330001,ข้าวผัดรถไฟหมู,ข้าวผัดรถไฟหมู,88,เหลาอาธีร์,สวนหลวงสแควร์,"ลดมัน, ใช้ไขมันดี, ลดโซเดียม",-,,,29,,,,,,,
10330001029,10330001,ข้าวผัดรถไฟไก่,ข้าวผัดรถไฟไก่,88,เหลาอาธีร์,สวนหลวงสแควร์,"ลดมัน, ใช้ไขมันดี, ลดโซเดียม",-,,,30,,,,,,,
10330001030,10330001,ข้าวผัดรถไฟกุ้ง,ข้าวผัดรถไฟกุ้ง,118,เหลาอาธีร์,สวนหลวงสแควร์,"ลดมัน, ใช้ไขมันดี, ลดโซเดียม",-,,,31,,,,,,,
10330001031,10330001,ข้าวผัดรถไฟทะเล,ข้าวผัดรถไฟทะเล,118,เหลาอาธีร์,สวนหลวงสแควร์,"ลดมัน, ใช้ไขมันดี, ลดโซเดียม",-,,,32,,,,,,,
10330001032,10330001,ข้าวผัดรถไฟโคตรกุ้ง,ข้าวผัดรถไฟโคตรกุ้ง,218,เหลาอาธีร์,สวนหลวงสแควร์,"ลดมัน, ใช้ไขมันดี, ลดโซเดียม",-,,,33,,,,,,,
10330001033,10330001,ผัดพริกสดซอสฮ่องกงหมู,ผัดพริกสดซอสฮ่องกงหมู,158,เหลาอาธีร์,สวนหลวงสแควร์,"โปรตีนสูง, ลดโซเดียม",-,,,34,,,,,,,
10330001034,10330001,ผัดพริกสดซอสฮ่องกงไก่,ผัดพริกสดซอสฮ่องกงไก่,158,เหลาอาธีร์,สวนหลวงสแควร์,"โปรตีนสูง, ลดโซเดียม",-,,,35,,,,,,,
10330001035,10330001,ผัดพริกสดซอสฮ่องกงกุ้ง,ผัดพริกสดซอสฮ่องกงกุ้ง,198,เหลาอาธีร์,สวนหลวงสแควร์,"โปรตีนสูง, ลดโซเดียม",-,,,36,,,,,,,
10330001036,10330001,ผัดพริกสดซอสฮ่องกงทะเล,ผัดพริกสดซอสฮ่องกงทะเล,198,เหลาอาธีร์,สวนหลวงสแควร์,"โปรตีนสูง, ลดโซเดียม",-,,,37,,,,,,,
10330001037,10330001,ผัดพริกสดซอสฮ่องกงโคตรกุ้ง,ผัดพริกสดซอสฮ่องกงโคตรกุ้ง,218,เหลาอาธีร์,สวนหลวงสแควร์,"โปรตีนสูง, ลดโซเดียม",-,,,38,,,,,,,
10330002001,10330002,เส้นหมี่ข้าวกล้องน้ำยาปู,เส้นหมี่ข้าวกล้องน้ำยาปู,250,ศรีขมิ้น,สวนหลวงสแควร์,"กะทิไขมันต่ำ, ลดโซเดียม",น้ำยาปูเพื่อสุขภาพทำจากกะทิธัญพืชและนมถั่วเหลือง หอมอร่อย กับเนื้อปูเน้นๆ,TRUE,,8,sri-mi-crab.jpg,sri-mi-crab-s.jpg,,,TRUE,,
10330002022,10330002,แกงน้ำยาปู (ไม่รับหมี่),แกงน้ำยาปู (ไม่รับหมี่),220,ศรีขมิ้น,สวนหลวงสแควร์,"กะทิไขมันต่ำ, ลดโซเดียม",,,,8.1,,sri-crab-s.jpg,,,,,
10330002002,10330002,หมูกะปิลดโซเดียม,หมูกะปิ,185,ศรีขมิ้น,สวนหลวงสแควร์,"ลดโซเดียม, ใช้ไขมันดี",หมูสันนอกมันน้อย ผัดกับเครื่องแกงกะปิสูตรลดโซเดียมด้วยน้ำมันคาโนล่า,TRUE,1,1,sri-moo-kapi.jpg,,,,,,
10330002003,10330002,ยำผักกูดกุ้งสดลดโซเดียม,ยำผักกูดกุ้งสด,180,ศรีขมิ้น,สวนหลวงสแควร์,"ลดโซเดียม, โปรตีนสูง, ไฟเบอร์สูง",ลิ้มรสความอร่อยกับผักกูดสด ๆ ผักพื้นบ้านของไทยที่หาทานยาก คลุกเคล้ากับกุ้งตัวโตด้วยน้ำยำสูตรพิเศษ,TRUE,3,2,sri-yum-pak-good.jpg,,,,TRUE,,
10330002004,10330002,ผัดผักกูดน้ำมันหอย,ผัดผักกูดน้ำมันหอย,125,ศรีขมิ้น,สวนหลวงสแควร์,"ลดโซเดียม, ใช้ไขมันดี",-,,,3,,sri-pukgood-hoi-s.jpg,,,,,
10330002005,10330002,คั่วกลิ้งปลากระพงลีน ๆ,คั่วกลิ้งปลากระพง,225,ศรีขมิ้น,สวนหลวงสแควร์,"ไขมันต่ำ, มี omega-3, ลดโซเดียม",เนื้อปลากระพงล้วนลอกหนัง ผัดกับเครื่องแกงคั่วกลิ้งหอมอร่อยสูตรลดโซเดียม แบบไร้น้ำมัน,TRUE,1,4,sri-kuakling-kaphong.jpg,,,,,,
10330002006,10330002,ทอดมันปลากรายล้วน,ทอดมันปลากราย,195,ศรีขมิ้น,สวนหลวงสแควร์,"ไม่ผสมแป้ง, ลดโซเดียม, ใช้ไขมันดี",ทอดมันปลากรายจากเนื้อปลาล้วนๆ ไม่ผสมแป้ง อร่อยแน่นทุกคำ เสิร์ฟพร้อมน้ำจิ้มสูตรลดน้ำตาล,TRUE,3,5,sri-todmun-plagray.jpg,,,,,,
10330002007,10330002,ใบเหลียงผัดไข่ไขมันดี,ใบเหลียงผัดไข่,140,ศรีขมิ้น,สวนหลวงสแควร์,"ลดโซเดียม, มันน้อย, ใช้ไขมันดี",เมนูยอดฮิตของอาหารใต้ ใบเหลียงยอดอ่อน ๆ ผัดแห้งแบบน้ำมันน้อย สดอร่อยดีต่อสุขภาพ,TRUE,2,6,sri-leang-pad-egg.jpg,,,,,,
10330002008,10330002,ทอดมันกุ้งล้วน,ทอดมันกุ้งล้วน,245,ศรีขมิ้น,สวนหลวงสแควร์,"กุ้งล้วน 100%, ไขมันดี, น้ำจิ้มสูตรลดน้ำตาล",ทอดมันกุ้งล้วน 100% เนื้อแน่นกัดทุกคำเจอเนื้อทุกคำ ทอดด้วยน้ำมันคาโนล่า เสิร์ฟพร้อมน้ำจิ้มบ๊วยสูตรลดน้ำตาล,TRUE,1,7,sri-todmunkung.jpg,,,,TRUE,,
10330002009,10330002,แกงเห็ดแครงปลาทูย่างกะทิธัญพืช,แกงเห็ดแครงปลาทูย่าง,200,ศรีขมิ้น,สวนหลวงสแควร์,"กะทิไขมันต่ำ, ลดโซเดียม",แกงเห็ดแครงจากเครื่องแกงคั่วต้นตำรับปักษ์ใต้ผัดในกะทิเพื่อสุขภาพ อร่อยลงตัวกับเนื้อปลาทูย่าง  ,TRUE,1,9,sri-kang-hed-krang.jpg,,,,TRUE,,
10330002010,10330002,แกงเห็ดแครงกุ้งสด,แกงเห็ดแครงกุ้งสด,225,ศรีขมิ้น,สวนหลวงสแควร์,"กะทิไขมันต่ำ, ลดโซเดียม",-,TRUE,,10,,,,,,,
10330002011,10330002,แกงขี้เหล็กปลาทูย่างกะทิธัญพืช,แกงขี้เหล็กปลาทูย่าง,185,ศรีขมิ้น,สวนหลวงสแควร์,"กะทิไขมันต่ำ, ลดโซเดียม",แกงขี้เหล็กปักษ์ใต้แท้ๆ ใช้ดอกขี้เหล็ก ในแกงกะทิสูตรลดมันและลดเค็ม แต่ยังคงความเข้มข้นของต้นตำรับ,TRUE,1,11,sri-khilek.jpg,,,,,,
10330002012,10330002,ใบเหลียงต้มกะทิธัญพืชกุ้งสด,ใบเหลียงต้มกะทิกุ้งสด,245,ศรีขมิ้น,สวนหลวงสแควร์,"กะทิไขมันต่ำ, โปรตีนสูง, ไฟเบอร์สูง",แกงกะทิธัญพืชไขมันต่ำ ต้มกับใบเหลียงและยอดมะพร้าว เพิ่มรสชาติด้วยกุ้งแห้งและกุ้งสด อร่อยซดได้หมดชาม,TRUE,2,12,sri-leang-kati-kung.jpg,sri-leang-kati-kung-s.jpg,,,TRUE,,
10330002013,10330002,แกงส้มปลากระพงลดโซเดียม,แกงส้มปลากระพง,265,ศรีขมิ้น,สวนหลวงสแควร์,"ลดโซเดียม,โปรตีนสูง, ไขมันต่ำ",แกงส้มสูตรลดโซเดียมฉบับปักษ์ใต้ต้มให้เข้าเนื้อกับปลากะพงชิ้นโตๆ ทานคู่กับยอดมะพร้าว ออดิบ สายบัว หรือมะละกอตามชอบ,TRUE,1,13,sri-kangsom.jpg,,"เลือกผักได้ 2 อย่าง: ยอดมะพร้าวอ่อน, มะละกอ, ออดิบ, ไหลบัว, ชะอมทอด",,,,
10330002014,10330002,แกงส้มปลาอินทรีย์,แกงส้มปลาอินทรีย์,265,ศรีขมิ้น,สวนหลวงสแควร์,"ลดโซเดียม,โปรตีนสูง, ไขมันต่ำ",-,,,14,sri-kangsom.jpg,,"เลือกผักได้ 2 อย่าง: ยอดมะพร้าวอ่อน, มะละกอ, ออดิบ, ไหลบัว, ชะอมทอด",,TRUE,,
