foodId,resId,title,originalTitle,price,restaurant,locationShort,tag,story,hasDetail,priority,listRank,imageLink,thumbnail,optionText,ddOnly,recommended,available,remark
10330002015,10330002,ผัดสะตอกะปิกุ้งสดลดโซเดียม,ผัดสะตอกะปิกุ้งสด,225,ศรีขมิ้น,สวนหลวงสแควร์,"ใช้ไขมันดี, ลดโซเดียม",เมนูอาหารใต้รสจัดจ้านขึ้นชื่อ ผัดสะตอกับเครื่องแกงกะปิดสูตรพิเศษ กับกุ้งสดจากทะเลเนื้อเด้งๆ,TRUE,1,15,sri-sator-kung.jpg,,,,,,
10330002016,10330002,ผัดสะตอกะปิหมู,ผัดสะตอกะปิหมู,195,ศรีขมิ้น,สวนหลวงสแควร์,"ใช้ไขมันดี, ลดโซเดียม",-,,,16,,,,,,,
10330002017,10330002,ผัดสะตอกะปิหมูกุ้งสด,ผัดสะตอกะปิหมูกุ้งสด,245,ศรีขมิ้น,สวนหลวงสแควร์,"ใช้ไขมันดี, ลดโซเดียม",-,,,17,,,,,,,
10330002018,10330002,ข้าวยำปักษ์ใต้,ข้าวยำปักษ์ใต้,135,ศรีขมิ้น,สวนหลวงสแควร์,"ไฟเบอร์สูง, ลดโซเดียม",-,,,18,,sri-khaoyum-white-s.jpg,,,,,
10330002019,10330002,ข้าวยำปักษ์ใต้ ไรซ์เบอร์รี่,ข้าวยำปักษ์ใต้ ไรซ์เบอร์รี่,140,ศรีขมิ้น,สวนหลวงสแควร์,"ไฟเบอร์สูง, ลดโซเดียม",จานอาหารสุขภาพด้วยข้าวไรซ์เบอร์รี่แท้ๆ ผักเคียงพื้นบ้านนานาชนิด มะพร้าวคั่ว กุ้งแห้งโขลก คลุกกับน้ำบูดูสูตรเด็ด,TRUE,,19,,sri-khao-yum-riceberry-s.jpg,,,TRUE,,
10330002020,10330002,ข้าวหอมมะลิ,ข้าวหอมมะลิ,20,ศรีขมิ้น,สวนหลวงสแควร์,,-,,,20,,sri-rice-duo-s.jpg,,,,,
10330002021,10330002,ข้าวไรซ์เบอร์รี่,ข้าวไรซ์เบอร์รี่,25,ศรีขมิ้น,สวนหลวงสแควร์,,-,,,21,,sri-rice-duo-s.jpg,,,,,
10330002023,10330002,เส้นหมี่ไข่ขาวคีโต,เส้นหมี่ไข่ขาวคีโต,79,ศรีขมิ้น,สวนหลวงสแควร์,,-,,,22,,sri-egg-noodle-s.jpg,,,,,
10330002024,10330002,เส้นอูด้งไข่ขาวคีโต,เส้นอูด้งไข่ขาวคีโต,79,ศรีขมิ้น,สวนหลวงสแควร์,,-,,,23,,sri-egg-udon-s.jpg,,,,,
10330003001,10330003,เต้าหู้เย็นรสนมสด,เต้าหู้เย็นรสนมสด,45,เต้าหู้เย็นถังยี่,สวนหลวงสแควร์,"ลดน้ำตาล, ลดไขมัน",,,,,,,,,,,
10330003002,10330003,เต้าหู้เย็นรสนมสด+มะม่วง+ซอสเสาวรสคีโต+นมข้น0%fat,เต้าหู้เย็นรสนมสด+มะม่วง+ซอสเสาวรสคีโต+นมข้น0%fat,169,เต้าหู้เย็นถังยี่,สวนหลวงสแควร์,"ลดน้ำตาล, ลดไขมัน",,,,,,,,,TRUE,,
10330003003,10330003,เต้าหู้เย็นรสนมสด+แตงโม+ซอสเเตงโมคีโต+นมข้น0%fat,เต้าหู้เย็นรสนมสด+แตงโม+ซอสเเตงโมคีโต+นมข้น0%fat,129,เต้าหู้เย็นถังยี่,สวนหลวงสแควร์,"ลดน้ำตาล, ลดไขมัน",,,,,,,,,,,
10330003004,10330003,เต้าหู้เย็นรสนมสด+ผลไม้+ซอสหญ้าหวานน้ำผึ้ง+นมข้น0%fat,เต้าหู้เย็นรสนมสด+ผลไม้+ซอสหญ้าหวานน้ำผึ้ง+นมข้น0%fat,129,เต้าหู้เย็นถังยี่,สวนหลวงสแควร์,"ลดน้ำตาล, ลดไขมัน",,,,,,,,,TRUE,,
10330003005,10330003,เต้าหู้เย็นรสนมสด+ธัญพืช+ซอสหญ้าหวานน้ำผึ้ง+นมข้น0%fat,เต้าหู้เย็นรสนมสด+ธัญพืช+ซอสหญ้าหวานน้ำผึ้ง+นมข้น0%fat,119,เต้าหู้เย็นถังยี่,สวนหลวงสแควร์,"ลดน้ำตาล, ลดไขมัน",,,,,,,,,,,
10330003006,10330003,เต้าหู้เย็นรสนมสด+ผลไม้+ธัญพืช+ซอสหญ้าหวานน้ำผึ้ง+นมข้น0%fat,เต้าหู้เย็นรสนมสด+ผลไม้+ธัญพืช+ซอสหญ้าหวานน้ำผึ้ง+นมข้น0%fat,139,เต้าหู้เย็นถังยี่,สวนหลวงสแควร์,"ลดน้ำตาล, ลดไขมัน",,,,,,,,,,,
10330004001,10330004,เย็นตาโฟเส้นไข่ขาว,เย็นตาโฟเส้นไข่ขาว,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,"โลว์คาร์บ, โปรตีนสูง, ลดโซเดียม",,,,,,,"เลือกน้ำหรือเเห้ง
เลือกระดับความเผ็ด",,,,
10330004002,10330004,เย็นตาโฟเส้นโอ๊ต,เย็นตาโฟเส้นโอ๊ต,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,"โลว์คาร์บ, ลดโซเดียม",,,,,,,"เลือกน้ำหรือเเห้ง
เลือกระดับความเผ็ด",,,,
10330004003,10330004,เย็นตาโฟเส้นปลา,เย็นตาโฟเส้นปลา,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,"โปรตีนสูง, ลดโซเดียม",,,,,,,"เลือกน้ำหรือเเห้ง
เลือกระดับความเผ็ด",,,,
10330004004,10330004,เกาเหลาเย็นตาโฟ,เกาเหลาเย็นตาโฟ,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,"โปรตีนสูง, ลดโซเดียม",,,,,,,"เลือกน้ำหรือเเห้ง
เลือกระดับความเผ็ด",,,,
10330004005,10330004,ก๋วยเตี๋ยวเย็นตาโฟ,ก๋วยเตี๋ยวเย็นตาโฟ,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,ลดโซเดียม,,,,,,,"เลือกเส้นหมี่หรือเส้นเล็ก
เลือกระดับความเผ็ด
เลือกน้ำหรือแห้ง",,,,
10330004006,10330004,ต้มยำเส้นไข่ขาว,ต้มยำเส้นไข่ขาว,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,"โลว์คาร์บ, โปรตีนสูง, ลดโซเดียม",,,,,,,"เลือกน้ำหรือเเห้ง
เลือกระดับความเผ็ด",,,,
10330004007,10330004,ต้มยำเส้นโอ๊ต,ต้มยำเส้นโอ๊ต,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,"โลว์คาร์บ, ลดโซเดียม",,,,,,,"เลือกน้ำหรือเเห้ง
เลือกระดับความเผ็ด",,,,
10330004008,10330004,ต้มยำเส้นปลา,ต้มยำเส้นปลา,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,"โปรตีนสูง, ลดโซเดียม",,,,,,,"เลือกน้ำหรือเเห้ง
เลือกระดับความเผ็ด",,,,
10330004009,10330004,เกาเหลาต้มยำ,เกาเหลาต้มยำ,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,"โปรตีนสูง, ลดโซเดียม",,,,,,,"เลือกน้ำหรือเเห้ง
เลือกระดับความเผ็ด",,,,
10330004010,10330004,ก๋วยเตี๋ยวต้มยำ,ก๋วยเตี๋ยวต้มยำ,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,ลดโซเดียม,,,,,,,"เลือกเส้นหมี่หรือเส้นเล็ก
เลือกระดับความเผ็ด
เลือกน้ำหรือแห้ง",,,,
10330004011,10330004,เส้นไข่ขาวลูกชิ้นปลา,เส้นไข่ขาวลูกชิ้นปลา,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,"โลว์คาร์บ, โปรตีนสูง, ลดโซเดียม",,,,,,,เลือกน้ำหรือเเห้ง,,,,
10330004012,10330004,เส้นโอ๊ตลูกชิ้นปลา,เส้นโอ๊ตลูกชิ้นปลา,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,"โลว์คาร์บ, ลดโซเดียม",,,,,,,เลือกน้ำหรือเเห้ง,,,,
10330004013,10330004,เส้นปลาลูกชิ้นปลา,เส้นปลาลูกชิ้นปลา,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,"โปรตีนสูง, ลดโซเดียม",,,,,,,เลือกน้ำหรือเเห้ง,,,,
10330004014,10330004,เกาเหลาลูกชิ้นปลา,เกาเหลาลูกชิ้นปลา,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,"โปรตีนสูง, ลดโซเดียม",,,,,,,เลือกน้ำหรือเเห้ง,,,,
10330004015,10330004,ก๋วยเตี๋ยวลูกชิ้นปลา,ก๋วยเตี๋ยวลูกชิ้นปลา,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,ลดโซเดียม,,,,,,,"เลือกเส้นหมี่หรือเส้นเล็ก
เลือกน้ำหรือเเห้ง",,,,
10330004016,10330004,เส้นไข่ขาวลูกชิ้นหมู,เส้นไข่ขาวลูกชิ้นหมู,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,"โลว์คาร์บ, โปรตีนสูง, ลดโซเดียม",,,,,,,เลือกน้ำหรือเเห้ง,,,,
10330004017,10330004,เส้นโอ๊ตลูกชิ้นหมู,เส้นโอ๊ตลูกชิ้นหมู,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,"โลว์คาร์บ, ลดโซเดียม",,,,,,,เลือกน้ำหรือเเห้ง,,,,
10330004018,10330004,เส้นปลาลูกชิ้นหมู,เส้นปลาลูกชิ้นหมู,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,"โปรตีนสูง, ลดโซเดียม",,,,,,,เลือกน้ำหรือเเห้ง,,,,
10330004019,10330004,เกาเหลาลูกชิ้นหมู,เกาเหลาลูกชิ้นหมู,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,"โปรตีนสูง, ลดโซเดียม",,,,,,,เลือกน้ำหรือเเห้ง,,,,
10330004020,10330004,ก๋วยเตี๋ยวลูกชิ้นหมู,ก๋วยเตี๋ยวลูกชิ้นหมู,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,ลดโซเดียม,,,,,,,"เลือกเส้นหมี่หรือเส้นเล็ก
เลือกน้ำหรือเเห้ง",,,,
10330004021,10330004,เส้นไข่ขาวลูกชิ้นแคระ,เส้นไข่ขาวลูกชิ้นแคระ,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,"โลว์คาร์บ, โปรตีนสูง, ลดโซเดียม",,,,,,,เลือกน้ำหรือเเห้ง,,,,
10330004022,10330004,เส้นโอ๊ตลูกชิ้นแคระ,เส้นโอ๊ตลูกชิ้นแคระ,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,"โลว์คาร์บ, โปรตีนสูง, ลดโซเดียม",,,,,,,เลือกน้ำหรือเเห้ง,,,,
10330004023,10330004,เส้นปลาลูกชิ้นแคระ,เส้นปลาลูกชิ้นแคระ,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,"โปรตีนสูง, ลดโซเดียม",,,,,,,เลือกน้ำหรือเเห้ง,,,,
10330004024,10330004,เกาเหลาลูกชิ้นแคระ,เกาเหลาลูกชิ้นแคระ,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,"โปรตีนสูง, ลดโซเดียม",,,,,,,เลือกน้ำหรือเเห้ง,,,,
10330004025,10330004,ก๋วยเตี๋ยวลูกชิ้นแคระ,ก๋วยเตี๋ยวลูกชิ้นแคระ,,เย็นตาโฟยกล้อ,สวนหลวงสแควร์,"โปรตีนสูง, ลดโซเดียม",,,,,,,"เลือกเส้นหมี่หรือเส้นเล็ก
เลือกน้ำหรือเเห้ง",,,,
10330005001,10330005,"ข้าวมันไก่ลีน ๆ (เนื้ออก, ข้าวมัน+ไรซ์เบอร์รี่)",ข้าวมันไก่เนื้ออก(ข้าวมัน+ไรซ์เบอร์รี่),80,ก. ไก่,บรรทัดทอง,"ลดพลังงาน, โปรตีนสูง, ลดโซเดียม",-,,,4,,kk-b-y-breast-s.jpg,,,TRUE,,
10330005002,10330005,"ข้าวมันไก่ลีน ๆ (เนื้ออก, ข้าวมัน+ข้าวหอมมะลิ)",ข้าวมันไก่เนื้ออก(ข้าวมัน+ข้าวหอมมะลิ),80,ก. ไก่,บรรทัดทอง,"ลดพลังงาน, โปรตีนสูง, ลดโซเดียม",ข้าวมันไก่สูตรลดพลังงาน ผสมกับข้าวหอมมะลิและเลือกใช้เนื้อไก่ส่วนที่ติดมันน้อย อร่อยด้วยน้ำจิ้มสูตรเด็ดจากทางร้าน,TRUE,1,5,kk-w-y-breast.jpg,kk-w-y-breast-s.jpg,,,,,
10330005003,10330005,"ข้าวมันไก่ลีน ๆ (เนื้ออก, ข้าวไรซ์เบอร์รี่)",ข้าวมันไก่เนื้ออก(ข้าวไรซ์เบอร์รี่),80,ก. ไก่,บรรทัดทอง,"ลดพลังงาน, โปรตีนสูง, ลดโซเดียม",ข้าวมันไก่สายคลีนใช้ข้าวไรซ์เบอร์รี่ผสมข้าวหอมมะลิไม่มัน และเนื้ออกไก่ลอกหนัง อร่อยด้วยน้ำจิ้มสูตรเด็ดจากทางร้าน,TRUE,2,6,kk-b-b-breast.jpg,kk-b-b-breast-s.jpg,,,,,
10330005004,10330005,"ข้าวมันไก่แบบผอม (เนื้อน่อง, ข้าวมัน+ไรซ์เบอร์รี่)",ข้าวมันไก่เนื้อน่อง(ข้าวมัน+ไรซ์เบอร์รี่),80,ก. ไก่,บรรทัดทอง,"ลดพลังงาน, โปรตีนสูง, ลดโซเดียม",ข้าวมันไก่สูตรลดพลังงาน ผสมผสานระหว่างความแน่นของข้าวไรซ์เบอร์รี่และข้าวมันอย่างลงตัว พร้อมด้วยน้ำจิ้มสูตรเด็ดจากทางร้าน,TRUE,3,1,kk-b-y-drum.jpg,kk-b-y-drum-s.jpg,,,TRUE,,
10330005005,10330005,"ข้าวมันไก่แบบผอม (เนื้อน่อง, ข้าวมัน+ข้าวหอมมะลิ)",ข้าวมันไก่เนื้อน่อง(ข้าวมัน+ข้าวหอมมะลิ),80,ก. ไก่,บรรทัดทอง,"ลดพลังงาน, โปรตีนสูง, ลดโซเดียม",-,,,2,,kk-w-y-drum-s.jpg,,,,,
10330005006,10330005,"ข้าวมันไก่แบบผอม (เนื้อน่อง, ข้าวไรซ์เบอร์รี่)",ข้าวมันไก่เนื้อน่อง(ข้าวไรซ์เบอร์รี่),80,ก. ไก่,บรรทัดทอง,"ลดพลังงาน, โปรตีนสูง, ลดโซเดียม",-,,,3,,kk-b-b-drum-s.jpg,,,,,
10330005007,10330005,ไก่ล้วน (เนื้ออกไม่ติดหนัง),ไก่ล้วน (เนื้ออกไม่ติดหนัง),140,ก. ไก่,บรรทัดทอง,,,,,,,,,,,,
10330005008,10330005,ไก่ล้วน (เนื้อน่องไม่ติดหนัง),ไก่ล้วน (เนื้อน่องไม่ติดหนัง),140,ก. ไก่,บรรทัดทอง,,,,,,,,,,,,
10330005009,10330005,ไก่ล้วน (ผสมเนื้ออก+เนื้อน่องไม่ติดหนัง),ไก่ล้วน (ผสมเนื้ออก+เนื้อน่องไม่ติดหนัง),140,ก. ไก่,บรรทัดทอง,,,,,,,,,,,,
10330005010,10330005,ข้าวมัน,ข้าวมัน,20,ก. ไก่,บรรทัดทอง,,,,,,,,,,,,
10330005011,10330005,ข้าวหอมมะลิ,ข้าวหอมมะลิ,20,ก. ไก่,บรรทัดทอง,,,,,,,,,,,,
10330005012,10330005,ข้าวไรซ์เบอร์รี่,ข้าวไรซ์เบอร์รี่,20,ก. ไก่,บรรทัดทอง,,,,,,,,,,,,
10330006001,10330006,เกี๊ยวกุ้งราดซอสหอยนางรม,เกี๊ยวกุ้งราดซอสหอยนางรม,135,Ginger bowl,บรรทัดทอง,"กุ้งล้วน, ลดโซเดียม",-,,,8,,gg-kiew-kung-only-s.jpg,,,TRUE,,
10330006002,10330006,เพิ่มผักกวางตุ้ง​,เกี๊ยวกุ้งและผักกวางตุ้งราดซอสหอยนางรม,15,Ginger bowl,บรรทัดทอง,,,,,9,,,,,,,
10330006003,10330006,เพิ่มคะน้าฮ่องกง,เกี๊ยวกุ้งและผักคะน้าฮ่องกงราดซอสหอยนางรม,85,Ginger bowl,บรรทัดทอง,,เกี๊ยวกุ้งล้วน อร่อยกับเนื้อกุ้งเต็ม ๆไม่ผสมมันหมู ปรับสูตรใหม่เพื่อสุขภาพทั้งเกี๊ยวและน้ำซอส,,,10,,,,,,,
10330006004,10330006,ผักกาดแก้วราดซอสหอยนางรมลดโซเดียม,ผักกาดแก้วราดซอสหอยนางรม,140,Ginger bowl,บรรทัดทอง,ลดโซเดียม,ผักกาดแก้วราดซอสหอยนางรมสูตรลดโซเดียม ,TRUE,,11,gg-lettuce-hoi.jpg,gg-lettuce-hoi-s.jpg,,,TRUE,,
10330006005,10330006,คะน้าฮ่องกงราดซอสหอยนางรมลดโซเดียม,คะน้าฮ่องกงราดซอสหอยนางรม,140,Ginger bowl,บรรทัดทอง,ลดโซเดียม,-,,,12,gg-khana-hoi.jpg,gg-khana-hoi-s.jpg,,,,,
10330006006,10330006,บร็อคโคลี่ราดซอสหอยนางรม,บร็อคโคลี่ราดซอสหอยนางรม,140,Ginger bowl,บรรทัดทอง,ลดโซเดียม,-,,,13,,,,,,,
10330006007,10330006,เกี๊ยวน้ำกุ้ง (เกาเหลา),เกี๊ยวน้ำกุ้ง (เกาเหลา),115,Ginger bowl,บรรทัดทอง,,-,,,14,,,,,,,
10330006008,10330006,ก๋วยเตี๋ยวหลอดกุ้งสด,ก๋วยเตี๋ยวหลอดกุ้งสด,195,Ginger bowl,บรรทัดทอง,"ลดโซเดียม, ไขมันต่ำ",ก๋วยเตี๋ยวหลอดสุขภาพ มันน้อย ยัดไส้ด้วยผักกาดแก้วและกุ้งสดรสกลมกล่อม,TRUE,,15,,gg-lord-kung-s.jpg,,,,,
10330006009,10330006,ก๋วยเตี๋ยวหลอด-ไข่,ก๋วยเตี๋ยวหลอด-ไข่,95,Ginger bowl,บรรทัดทอง,"ลดโซเดียม, ไขมันต่ำ",-,,,16,,,,,,,
10330006010,10330006,โจ๊กไข่เยี่ยวม้าสูตรสุขภาพ,โจ๊กไข่เยี่ยวม้า,100,Ginger bowl,บรรทัดทอง,"ลดโซเดียม, ไขมันต่ำ",โจ้กฮ่องกงเนื้อเนียน ต้มกับน้ำซุปสูตรพิเศษจากร้าน Ginger Bowl หอมอร่อยต้องลอง,TRUE,2,1,gg-joke-kai-yiewma.jpg,gg-joke-kai-yiewma-s.jpg,,,,,
10330006011,10330006,โจ๊กเป่าฮื้อสูตรสุขภาพ,โจ๊กเป่าฮื้อ,165,Ginger bowl,บรรทัดทอง,ไขมันต่ำ,-,,,5,,,,,,,
